diff --git a/reports/analytics/pnl_summary.md b/reports/analytics/pnl_summary.md
index 7027e54..7e7f2eb 100644
--- a/reports/analytics/pnl_summary.md
+++ b/reports/analytics/pnl_summary.md
@@ -8,7 +8,7 @@
 
 - local_paper: `local simulated paper broker`
 - local_paper note: local paper broker analytics come from repo-local SQLite/runtime state, not the Alpaca paper account UI.
-- foreign exposure: `3` observed non-bot position snapshots are excluded from bot profitability attribution.
+- foreign exposure: `2` observed non-bot position snapshots are excluded from bot profitability attribution.
 - foreign open orders: `64` read-only broker-account orders are excluded from bot trade attribution.
 - profitability scope: by default, only bot-owned closed trades are included in strategy, signal-source, and broker-mode profitability tables.
 
diff --git a/reports/training/timeframe_coverage_summary.csv b/reports/training/timeframe_coverage_summary.csv
index d388ecf..eabd610 100644
--- a/reports/training/timeframe_coverage_summary.csv
+++ b/reports/training/timeframe_coverage_summary.csv
@@ -1,401 +1,401 @@
 timeframe,symbol,row_count,unique_trading_days,coverage_ratio,stale,schema_ok,interval_alignment_ok,passes,failure_reason
-1m,NVDA,105936,262,1.0,False,True,True,True,
-1m,AMZN,101742,262,0.9957134468584851,False,True,True,True,
-1m,MSFT,97385,262,0.9530730084165199,False,True,True,True,
-1m,AAPL,101965,262,0.9978958700332746,False,True,True,True,
-1m,TSLA,102400,262,1.0,False,True,True,True,
-1m,GOOGL,101433,262,0.9926893716970053,False,True,True,True,
-1m,AVGO,98785,262,0.966774319827755,False,True,True,True,
-1m,MU,97249,262,0.9517420238794284,False,True,True,True,
-1m,AMD,101216,262,0.9905656684282639,False,True,True,True,
-1m,XOM,99760,262,0.9763163045605794,False,True,True,True,
-1m,INTC,106405,262,1.0,False,True,True,True,
-1m,BAC,100223,262,0.980847523977295,False,True,True,True,
-1m,CRM,84285,262,0.8248678802113917,False,True,True,True,
-1m,PLTR,101660,262,0.9949109414758269,False,True,True,True,
-1m,CSCO,98922,262,0.9681150910158544,False,True,True,True,
-1m,WMT,99678,262,0.9755137991779214,False,True,True,True,
-1m,ORCL,95495,262,0.9345762380113525,False,True,True,True,
-1m,NOW,51325,262,0.5022998629868859,False,True,True,False,coverage
-1m,KO,97114,262,0.9504208259933451,False,True,True,True,
-1m,GLW,83917,262,0.8212663926404384,False,True,True,True,
-1m,VZ,96455,262,0.9439714229790566,False,True,True,True,
-1m,WFC,99089,262,0.9697494617341945,False,True,True,True,
-1m,UBER,99688,262,0.9756116656880016,False,True,True,True,
-1m,T,95705,262,0.9366314347230378,False,True,True,True,
-1m,C,96813,262,0.9474750440399295,False,True,True,True,
-1m,FCX,98494,262,0.9639264043844197,False,True,True,True,
-1m,PFE,99585,262,0.974603640634175,False,True,True,True,
-1m,BMY,97690,262,0.9560579369739675,False,True,True,True,
-1m,PYPL,96598,262,0.9453709140732042,False,True,True,True,
-1m,BSX,92176,262,0.9020943433157174,False,True,True,True,
-1m,CMCSA,97092,262,0.9502055196711685,False,True,True,True,
-1m,NKE,98792,262,0.9668428263848111,False,True,True,True,
-1m,SLB,97552,262,0.95470737913486,False,True,True,True,
-1m,B,93120,261,0.91482463896257,False,True,True,True,
-1m,WBD,94641,262,0.9262184380504991,False,True,True,True,
-1m,KKR,76116,262,0.744920728126835,False,True,True,False,coverage
-1m,CRWV,83742,244,0.8800126103404792,False,True,True,True,
-1m,NVO,95944,262,0.9389704443139557,False,True,True,True,
-1m,NU,94646,262,0.9262673713055393,False,True,True,True,
-1m,F,91038,262,0.8909571344685848,False,True,True,True,
-1m,CSX,94165,262,0.9215599921706792,False,True,True,True,
-1m,SOFI,100862,262,0.9871011939714229,False,True,True,True,
-1m,DAL,92516,262,0.9054218046584459,False,True,True,True,
-1m,HOOD,99235,262,0.9711783127813662,False,True,True,True,
-1m,DVN,90504,262,0.8857310628302995,False,True,True,True,
-1m,CCL,97410,262,0.9533176746917205,False,True,True,True,
-1m,CMG,99223,262,0.9710608729692699,False,True,True,True,
-1m,OXY,93348,262,0.9135642982971227,False,True,True,True,
-1m,MDLZ,93673,262,0.9167449598747308,False,True,True,True,
-1m,USB,91938,262,0.8997651203758074,False,True,True,True,
-1m,EQT,92390,262,0.9041886866314347,False,True,True,True,
-1m,HAL,93657,262,0.9165883734586024,False,True,True,True,
-1m,VALE,77488,262,0.7583480133098454,False,True,True,False,coverage
-1m,EXC,87388,262,0.8552358582892934,False,True,True,True,
-1m,FITB,86638,262,0.8478958700332746,False,True,True,True,
-1m,PBR,72203,262,0.7066255627324329,False,True,True,False,coverage
-1m,CNQ,79836,262,0.7813270698766882,False,True,True,False,coverage
-1m,DOW,95482,262,0.9344490115482482,False,True,True,True,
-1m,PINS,96286,262,0.9423174789587003,False,True,True,True,
-1m,AAL,93368,262,0.9137600313172832,False,True,True,True,
-1m,BP,84856,262,0.830456057936974,False,True,True,True,
-1m,BMNR,67644,196,0.8849293563579278,False,True,True,True,
-1m,SMCI,100428,262,0.9828537874339401,False,True,True,True,
-1m,NCLH,94111,262,0.9210315130162459,False,True,True,True,
-1m,IREN,93298,262,0.9130749657467214,False,True,True,True,
-1m,KVUE,89985,262,0.8806517909571344,False,True,True,True,
-1m,TTD,93703,262,0.9170385594049716,False,True,True,True,
-1m,CTRA,88485,262,0.8659718144450969,False,True,True,True,
-1m,CDE,86816,262,0.8496378939127031,False,True,True,True,
-1m,LUV,96296,262,0.9424153454687806,False,True,True,True,
-1m,TFC,89951,262,0.8803190448228616,False,True,True,True,
-1m,HPE,92997,262,0.910129183793306,False,True,True,True,
-1m,CPRT,88999,262,0.8710021530632218,False,True,True,True,
-1m,NOK,66825,262,0.6539929536112742,False,True,True,False,coverage
-1m,HBAN,86504,262,0.8465844587981992,False,True,True,True,
-1m,CVE,75744,262,0.7412800939518497,False,True,True,False,coverage
-1m,CPNG,89305,262,0.8739968682716774,False,True,True,True,
-1m,OWL,88510,262,0.8662164807202976,False,True,True,True,
-1m,RKT,95351,262,0.9331669602661969,False,True,True,True,
-1m,KEY,85071,262,0.8325601879036993,False,True,True,True,
-1m,KMI,91247,262,0.8930025445292621,False,True,True,True,
-1m,DKNG,96475,262,0.9441671559992171,False,True,True,True,
